Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /usr/lib/python3.6/struct.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/http/server.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/window.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/views.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/json/encoder.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/__init__.py first seen with mtime 1615980018.5191715
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/urllib/request.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/multipartparser.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/servers/basehttp.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/local.py first seen with mtime 1615980018.5191715
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1615980018.31917
File /usr/lib/python3/dist-packages/jinja2/__init__.py first seen with mtime 1510171115.0
File /usr/lib/python3.6/asyncio/base_tasks.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/_header_value_parser.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/formatter.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/email/headerregistry.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/base.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1615980018.2711697
File /usr/lib/python3.6/multiprocessing/process.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/debug.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/functools.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/textwrap.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/response.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/http/cookies.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/genericpath.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/logging/handlers.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/filters.py first seen with mtime 1509482788.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/urllib/response.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/copy.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/heapq.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/email/iterators.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/sslproto.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1615980018.4191709
File /usr/lib/python3.6/concurrent/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/operator.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/subprocess.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/converters.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1615980018.3231702
File /usr/lib/python3/dist-packages/jinja2/_compat.py first seen with mtime 1499456476.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/base.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/email/charset.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_sysconfigdata_m_linux_x86_64-linux-gnu.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/logging/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/fractions.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/pickle.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/coroutines.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/compat.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ctypes/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/concurrent/futures/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/multiprocessing/util.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/parser.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/__init__.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/safestring.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/selectors.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/copyreg.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/email/utils.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/email/message.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/random.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/queue.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/uuid.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1615980018.28717
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1615980018.575172
